GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS
URN:CornellLabOfOrnithology:EBIRD:OBS1326327136,2022-09-26 18:53:06.806144,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Elk,US-PA-047,,"28.0",,,"East Branch Lake and Vicinity (Maple Ln, East Branch Dam, Swamp Creek and Whiteman Rds)",L2455107,P,"41.5762871","-78.5844405",2022-01-24,09:00:00,obsr432588,S101371486,Stationary,P21,EBIRD,"480.0",,,"1.0","1",,"1","1","1",,,"Large, mostly gray hawk, about the size of a red-shouldered, stalking feeders. Barred chest, beady red eyes, dark behind eye with light eyebrow, dark gray wings and back. Harassed by blue jays for a couple minutes before leaving. Poor photo attached."
URN:CornellLabOfOrnithology:EBIRD:OBS1308321544,2022-01-04 11:22:08.985425,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Luzerne,US-PA-079,,"28.0",,,Francis E. Walter Dam,L2093604,H,"41.1131688","-75.7244153",2022-01-01,15:13:00,obsr341100,S99898639,Traveling,P22,EBIRD,"22.0","2.543",,"1.0","1",,"0","1","1",,,"Observed a large,  gray accipiter perched on a dead tree in a boreal spruce bog.  Identified it as an adult  Northern goshawk based upon its robust chunky body close in size and stature to a red-tailed hawk; its dark cap and cheek bordered by a bright white eyebrows unlike any other accipiter or buteo, as well having a dark gray back in contrast to its whitish- gray , finely barred chest unlike the rufous breast and reddish shoulder markings of RSHA or the undersides of adult COHA.  along with its long dark gray tail with light gray bands unlike brick red tail of RTHA or distinct black bands of RSHA and COHA. Could not clearly see red eyes due to overcast conditions. The hawk became startled to movement when I backed up  my car and reached back to grab my camera as it flew into a stand of tall red spruce trees."
URN:CornellLabOfOrnithology:EBIRD:OBS1344566622,2022-09-26 18:53:06.806144,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Elk,US-PA-047,,"28.0",,,"East Branch Lake and Vicinity (Maple Ln, East Branch Dam, Swamp Creek and Whiteman Rds)",L2455107,P,"41.5762871","-78.5844405",2022-02-17,07:30:00,obsr432588,S102839703,Stationary,P21,EBIRD,"240.0",,,"1.0","1",,"0","1","1",,,"Continuing bird hanging around feeders, making quick dash at the Blue Jay flock. Overall gray color with red eye, dark eye stripe and light eyebrow."
URN:CornellLabOfOrnithology:EBIRD:OBS1338831328,2022-09-26 18:53:06.806144,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Elk,US-PA-047,,"28.0",,,"East Branch Lake and Vicinity (Maple Ln, East Branch Dam, Swamp Creek and Whiteman Rds)",L2455107,P,"41.5762871","-78.5844405",2022-02-10,07:00:00,obsr432588,S102382619,Stationary,P21,EBIRD,"270.0",,,"1.0","1",,"0","1","1",,,"Likely a continuing bird from late-January. Large, gray accipiter, barred chest, red eye, black eyestripe with light eyebrow."
URN:CornellLabOfOrnithology:EBIRD:OBS1561412981,2022-11-15 10:31:25.408046,"8071",issf,avibase-AE5956D5,Northern Goshawk,Accipiter gentilis,Northern Goshawk (American),Accipiter gentilis atricapillus/laingi,,"1",,,,,United States,US,Pennsylvania,US-PA,Erie,US-PA-049,,"13.0",,,"Glenwood Hills, Erie, PA, USA",L21528698,P,"42.0988156","-80.0718495",2022-09-30,10:00:00,obsr3462369,S122387341,Stationary,P21,EBIRD,"480.0",,,"1.0","1",,"0","1","1",,,"Single observation; backyard garden"
URN:CornellLabOfOrnithology:EBIRD:OBS1538781041,2022-10-20 22:08:05.207724,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Bedford,US-PA-009,US-PA_3912,"28.0",,,Allegheny Front Hawk Watch,L101,H,"40.081417","-78.727837",2022-10-12,09:46:00,obsr692233,S120548242,Stationary,P21,EBIRD,"160.0",,,"1.0","1",,"0","1","0",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1546927688,2022-10-27 18:39:17.886218,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Bedford,US-PA-009,US-PA_3912,"28.0",,,Allegheny Front Hawk Watch,L101,H,"40.081417","-78.727837",2022-10-23,12:37:00,obsr557191,S121205096,Stationary,P21,EBIRD,"370.0",,,"31.0","1",,"0","1","0",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1556994497,2022-11-08 09:11:39.135626,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Bedford,US-PA-009,US-PA_3912,"28.0",,,Allegheny Front Hawk Watch,L101,H,"40.081417","-78.727837",2022-10-23,09:30:00,obsr1546735,S122036090,Stationary,P21,EBIRD_PA,"375.0",,,"17.0","1",,"1","1","0",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1543262183,2022-10-23 23:08:15.399732,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Lehigh,US-PA-077,US-PA_1157,"28.0",,,Bake Oven Knob,L110,H,"40.748333","-75.733582",2022-10-18,09:32:00,obsr673869,S120916827,Traveling,P22,EBIRD,"410.0","1.287",,"1.0","1",,"0","1","1",,Winds WSW about 10-15mph.  Clear with great visibility but bright blue skies during the morning/midday with clouds rolling in the afternoon.  Low of 38F and high of 50F.  First morning following a cold front. Great conditions minus winds giving a slight headwind for raptors. 385 minutes spent at hawk watch north lookout. Counts are likely low for sharpie and coopers. A lot of birds were eye level or below tree line with the occasional birds high and in the blue.,"Juvenile at 1437. I spotted this large bulky accipter flying low and out of sight behind pine tree. Immediately alerted others. Got 2 of the 3 birders on it. Visual from above. Noted broad and distinct supercillium. Long thick tail with more of a rounded wedge shape and thick tail bands. Broad winged. From what I could see of flanks when bird flapped intermittently, appeared heavily barred."
URN:CornellLabOfOrnithology:EBIRD:OBS1549965881,2022-10-28 21:44:39.873818,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Lehigh,US-PA-077,US-PA_1157,"28.0",,,Bake Oven Knob,L110,H,"40.748333","-75.733582",2022-10-28,09:07:00,obsr673869,S121461200,Traveling,P22,EBIRD,"232.0","0.909",,"1.0","1",,"1","1","1",,"Winds ENE 5-10mph.  Mostly clear skies with some cloud coverage.  45-55F.  Scott Keys was there when I arrived and had two Goldens and a Sharpie prior to my arrival.  Later joined by Win Shafer.  Lots of geese moving and decent number of finches, but raptors were spaced out quite a bit.","Bulky 6 fingered accipter. Broad tail and wings. Barrel chested, big head not projecting out much beyond wing tips.  1108am"
URN:CornellLabOfOrnithology:EBIRD:OBS1549295588,2022-10-28 21:51:17.20878,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Lehigh,US-PA-077,US-PA_1157,"28.0",,,Lehigh Furnace Gap,L2040197,H,"40.7691749","-75.6937194",2022-10-27,08:13:00,obsr941022,S121405212,Stationary,P21,EBIRD,"433.0",,,"2.0","1",,"0","1","1",,,"Great looks at an adult Gos. Light/clean underneath, grey back. Chunky wings, big tail. Did not flap at all. Seen at 2:36pm"
URN:CornellLabOfOrnithology:EBIRD:OBS1539045937,2022-10-26 07:32:21.248068,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Mifflin,US-PA-087,,"28.0",,,Jacks Mountain Hawk Watch,L995985,H,"40.5438454","-77.7573627",2022-10-12,17:38:00,obsr1107886,S120570491,Traveling,P22,EBIRD,"112.0","1.316",,"1.0","0",,"0","1","1",,,Experts at hawk watch identified. Bigger and thicker than cooper. Different wing beat.
URN:CornellLabOfOrnithology:EBIRD:OBS1551662365,2022-10-31 16:19:47.230108,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Monroe,US-PA-089,,"28.0",,,Gouldsboro SP,L2231776,H,"41.2270516","-75.4573309",2022-10-28,14:51:00,obsr1047089,S121460738,Traveling,P22,EBIRD,"104.0","2.02",,"1.0","1",,"1","1","0",,,"Juvenile Gos, bird soared over the east side of the lake and over, did not see it flap once.  Soaring with red-tailed hawk nearby for a good size comparison.  However, bird was bulky, dark, streaking to base.  Long, wedge shaped tail and came to a point with fuzzy bands.  Looks like this is the year to get a Gos, we get an influx every handful of years.  Distant photos but with careful eye you can see traits.  Sun glaring on head area but angle was tough.  Been told itâ€™s a Coop, which I respectively disagree with.  I can see some traits, but when I mess with lighting on photo editing programs it highlights the patterns I saw in field"
URN:CornellLabOfOrnithology:EBIRD:OBS1549478597,2022-10-28 21:48:49.62025,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Northampton,US-PA-095,US-PA_1157,"28.0",,,Little Gap Hawk Watch ,L1927881,H,"40.8058837","-75.5411875",2022-10-27,09:00:00,obsr177054,S121420619,Traveling,P22,EBIRD,"480.0","0.6",,"4.0","1",,"0","1","1",,"My time at the hawk watch 0930-1700. Cold front conditions, with winds NNW and strong all day. Golden Eagle passed around 0830 seen by Jim, the only one of the day. Goshawk, Brant, and Evening Grosbeak notable. Red Bat seen around 1615.","Watched through my scope for about a minute just after 3pm, moving on the south side of the ridge across the gap. First impression was buteo, but quickly realized it was a large accipiter with direct, powered flight. The other guys got on it, and it quickly dropped out of sight, popping back up for two or three revolutions before dropping down out of sight again. Large, juvenile accip with lanky wing profile, large head, thick tubular body and tail, noticeably bulging secondaries as it soared, and tawny or pale lines on the secondary coverts. Tail more thinly barred than COHA and profile more buteo-like. Unfortunately, it did not give the close look I was hoping for, but was identifiable and seen well through my scope."
URN:CornellLabOfOrnithology:EBIRD:OBS1549984545,2022-10-29 16:43:03.515134,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Perry,US-PA-099,,"28.0",,,Waggoner's Gap Hawk Watch (IBA),L129794,H,"40.2776184","-77.2759705",2022-10-28,15:20:00,obsr274800,S121462496,Stationary,P21,EBIRD,"108.0",,,"1.0","1",,"0","1","1",,,Immature. Photographed by Brandon.
URN:CornellLabOfOrnithology:EBIRD:OBS1550071789,2022-10-29 16:46:02.240086,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Perry,US-PA-099,,"28.0",,,Waggoner's Gap,L3013000,P,"40.27719","-77.27603",2022-10-28,06:00:00,obsr500197,S121470418,Stationary,P21,EBIRD,"570.0","0.0",,"6.0","0",,"0","1","1",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1550069613,2022-10-29 16:46:02.240086,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Perry,US-PA-099,,"28.0",,,Waggoner's Gap Hawk Watch (IBA),L129794,H,"40.2776184","-77.2759705",2022-10-28,08:00:00,obsr1199106,S121469623,Stationary,P21,EBIRD,"540.0",,,"1.0","1",,"1","1","1",,,Photos
URN:CornellLabOfOrnithology:EBIRD:OBS1543206776,2022-10-18 17:57:36.322412,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Schuylkill,US-PA-107,US-PA_1157,"28.0",,,Hawk Mountain Sanctuary--North Lookout,L1299466,H,"40.6410309","-75.9918094",2022-10-18,06:00:00,obsr650139,S120912016,Stationary,P21,EBIRD,"570.0","0.0",,"3.0","1",,"0","1","0",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1554873754,2022-11-04 20:33:22.957135,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Schuylkill,US-PA-107,US-PA_1157,"28.0",,,Hawk Mountain Sanctuary--North Lookout,L1299466,H,"40.6410309","-75.9918094",2022-10-28,06:00:00,obsr1521207,S121863103,Stationary,P21,EBIRD,"570.0","0.0",,"2.0","1",G9133324,"0","1","0",,,
URN:CornellLabOfOrnithology:EBIRD:OBS1550009633,2022-11-04 20:33:22.957135,"8062",species,avibase-420850D6,Northern Goshawk,Accipiter gentilis,,,,"1",,,,,United States,US,Pennsylvania,US-PA,Schuylkill,US-PA-107,US-PA_1157,"28.0",,,Hawk Mountain Sanctuary--North Lookout,L1299466,H,"40.6410309","-75.9918094",2022-10-28,06:00:00,obsr650139,S121464343,Stationary,P21,EBIRD,"570.0","0.0",,"2.0","1",G9133324,"0","1","0",,,
